ID,Date,Category,Item,Group,Quantity,Price,Discount
78-924-5283,2021-06-18,ELECTRONIC,INTEGER PEDE JUSTO LACINIA,D,6,297,0.3
37-492-8178,2021-07-03,HEALTH,MAECENAS PULVINAR LOBORTIS EST,C,2,15,0.6
05-020-6527,2021-07-10,HEALTH,MASSA ID NISL VENENATIS,D,3,356,0.4
75-748-7157,2021-06-24,HEALTH,JUSTO ALIQUAM QUIS TURPIS,D,2,187,0.0
00-024-0956,2021-06-25,TOOLS,PRIMIS,C,11,463,0.5
72-145-6608,2021-06-28,HEALTH,VIVAMUS TORTOR DUIS MATTIS,C,8,353,0.1
94-675-8676,2021-07-02,HEALTH,PURUS PHASELLUS,A,20,374,0.5
67-058-4410,2021-06-29,HEALTH,SEMPER,D,12,183,1.0
05-693-7989,2021-06-22,FOOD,SIT,D,1,81,0.0
15-509-2251,2021-06-23,HEALTH,PRETIUM IACULIS DIAM,D,19,29,0.4
85-297-2902,2021-06-24,TOOLS,VEL DAPIBUS AT DIAM,C,2,139,0.4
98-504-1424,2021-06-21,HEALTH,HABITASSE,C,12,165,1.0
02-252-8995,2021-06-25,FOOD,ID,C,13,483,0.3
86-102-4107,2021-07-02,FOOD,INTEGER TINCIDUNT ANTE,D,6,347,0.3
81-961-4017,2021-07-01,HEALTH,MORBI VESTIBULUM VELIT,D,13,302,0.7
16-740-8421,2021-06-26,TOOLS,ID,A,16,460,0.4
99-888-3334,2021-06-27,HEALTH,EU INTERDUM EU TINCIDUNT,B,10,101,0.8
67-425-6753,2021-06-11,TOOLS,VELIT DONEC,C,20,42,0.7
18-275-9652,2021-07-10,HEALTH,IPSUM PRAESENT BLANDIT,B,11,182,0.1
80-262-9242,2021-07-03,HEALTH,DONEC VITAE NISI NAM,D,10,459,0.6
74-025-9988,2021-07-09,TOOLS,NULLA MOLLIS,C,7,117,0.4
41-771-7823,2021-07-09,HEALTH,IN LECTUS,C,15,8,0.8
70-087-9103,2021-06-24,HEALTH,VOLUTPAT ERAT QUISQUE ERAT,D,1,437,0.9
86-814-2033,2021-06-17,HEALTH,CONSEQUAT DUI,C,,89,0.2
92-773-7422,2021-06-13,FOOD,JUSTO,D,11,210,0.2
54-614-9512,2021-07-10,TOOLS,LIBERO UT MASSA,C,6,292,0.5
31-317-6706,2021-07-08,HEALTH,ALIQUAM AUGUE QUAM,D,3,340,1.0
56-969-9643,2021-06-17,HEALTH,DICTUMST,C,6,47,0.6
93-404-4631,2021-06-15,HEALTH,NEQUE VESTIBULUM EGET,D,10,26,0.2
14-550-9747,2021-06-25,TOOLS,CONSEQUAT METUS SAPIEN UT,D,,107,0.2
07-059-8785,2021-06-12,ELECTRONIC,MAURIS LAOREET,A,16,19,0.2
07-386-7541,2021-06-18,CLOTHES,NULLA NEQUE LIBERO CONVALLIS,D,10,95,0.9
06-358-2190,2021-07-10,TOOLS,TELLUS NISI EU,D,13,395,0.8
30-506-2727,2021-06-23,TOOLS,ORCI LUCTUS ET ULTRICES,B,8,20,0.6
38-944-3159,2021-06-11,TOOLS,FELIS SED INTERDUM,D,16,400,0.9
95-028-9329,2021-07-09,HEALTH,LOBORTIS VEL DAPIBUS AT,D,2,215,0.6
26-676-6237,2021-06-16,TOY,NUNC COMMODO,C,1,33,0.4
78-085-4196,2021-07-03,HEALTH,MI NULLA AC ENIM,D,,179,0.5
28-530-0067,2021-06-22,TOOLS,NISI EU ORCI,D,5,471,0.1
08-575-3218,2021-07-08,HEALTH,ORCI,C,7,11,0.6
57-839-2363,2021-07-05,HEALTH,SUSPENDISSE,B,4,138,0.3
95-417-1896,2021-07-02,TOOLS,IPSUM PRIMIS,D,9,315,0.1
14-269-2672,2021-07-07,HEALTH,ID,C,,344,0.9
77-341-5815,2021-06-25,HEALTH,NON QUAM NEC DUI,D,4,21,0.2
09-868-9394,2021-07-09,HEALTH,NON MI,B,18,157,1.0
43-360-7308,2021-07-07,TOY,NON LIGULA PELLENTESQUE ULTRICES,C,10,279,0.6
09-237-3117,2021-07-10,CLOTHES,NUNC,D,19,444,0.9
30-377-6894,2021-07-07,HEALTH,JUSTO ALIQUAM QUIS TURPIS,D,5,261,0.5
76-931-4742,2021-06-11,TOY,PARTURIENT MONTES,B,6,201,0.3
34-590-6816,2021-06-27,TOOLS,LACINIA AENEAN SIT AMET,B,3,496,0.3
92-474-5536,2021-06-21,HEALTH,INTEGER TINCIDUNT ANTE VEL,D,16,66,0.5
62-208-3974,2021-07-01,HEALTH,LECTUS VESTIBULUM QUAM,C,10,437,0.8
12-173-0390,2021-07-09,TOOLS,PEDE AC,D,11,179,0.6
13-645-7308,2021-07-04,FOOD,PELLENTESQUE,C,10,403,0.8
45-610-1480,2021-07-08,TOOLS,VULPUTATE UT ULTRICES VEL,B,5,451,0.5
23-251-2813,2021-06-24,HEALTH,ELEMENTUM EU,D,6,15,0.9
77-685-9967,2021-06-30,TOOLS,IPSUM AC TELLUS SEMPER,A,8,119,0.3
15-036-2840,2021-06-14,CLOTHES,IN,C,4,283,0.1
79-058-9919,2021-06-16,HEALTH,LOREM ID LIGULA SUSPENDISSE,D,12,433,0.8
28-735-2477,2021-06-13,ELECTRONIC,AUGUE QUAM SOLLICITUDIN VITAE,D,6,37,0.3
98-286-5558,2021-06-16,HEALTH,ULTRICES ALIQUET MAECENAS,D,2,323,0.6
69-755-6045,2021-06-22,TOOLS,NON LECTUS ALIQUAM,D,16,188,0.5
94-077-8425,2021-07-05,CLOTHES,SED TINCIDUNT,D,12,94,0.4
76-523-8017,2021-06-30,TOOLS,LIGULA,D,4,44,0.7
28-401-3968,2021-06-21,HEALTH,NEC EUISMOD,C,,298,0.4
17-324-4202,2021-06-30,ELECTRONIC,CONGUE VIVAMUS METUS ARCU,D,20,286,0.4
72-548-4271,2021-07-04,HEALTH,VENENATIS LACINIA AENEAN SIT,B,10,102,0.5
66-972-0638,2021-06-29,TOOLS,PLATEA DICTUMST,D,17,427,0.3
53-415-6624,2021-06-26,TOOLS,PEDE AC DIAM,A,9,9,0.1
79-637-5490,2021-06-29,ELECTRONIC,IPSUM ALIQUAM NON MAURIS,D,1,258,0.3
23-539-7729,2021-07-04,TOOLS,LACUS AT VELIT,C,3,397,0.4
